State_Name,st_case,state,year,month,date,time,week,weekday,rushhour,county,city,route,route2,nhs,tway_id,tway_id2,mp,REL_ROAD,WEATHER,FATALS,DRUNK_DR,latitude,longitud,wrk_zone2,adv_weather,date_time,VE_TOTAL,n,n3,n7,start3,start7,Response,Timestamp
"('State_Name', 'Vermont')","('month', '11')","('county', '17')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-91 NB')","('city', '80')","('start3', '2011-11-19')","('tway_id2', '')","('state', '50')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '97.8')","('week', '47')","('start7\n', '2011-11-19')","('FATALS', '1')","('latitude', '43.98599167')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-11-20')","('st_case', '500045')","('longitud', '-72.13374444')","('date_time', '2011-11-20T14:14:00')","('route', '1')","('n', '6533')","('weekday', '1')","('time', '2:14:00 PM')","('n3', '2178')","('adv_weather', '1')","('n7', '934')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:25:15, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '1')","('county', '23')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-81')","('city', '0')","('start3', '2011-01-14')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '152.9')","('week', '2')","('start7\n', '2011-01-08')","('FATALS', '1')","('latitude', '37.41936667')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-01-14')","('st_case', '510012')","('longitud', '-79.88291389')","('date_time', '2011-01-14T07:35:00')","('route', '1')","('n', '6223')","('weekday', '6')","('time', '7:35:00 AM')","('n3', '2075')","('adv_weather', '0')","('n7', '889')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:25:19, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '1')","('county', '161')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-81 SOUTH')","('city', '0')","('start3', '2011-01-17')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '137.7')","('week', '3')","('start7\n', '2011-01-15')","('FATALS', '2')","('latitude', '37.29356944')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-01-17')","('st_case', '510022')","('longitud', '-80.10008889')","('date_time', '2011-01-17T19:47:00')","('route', '1')","('n', '6226')","('weekday', '2')","('time', '7:47:00 PM')","('n3', '2076')","('adv_weather', '0')","('n7', '890')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:25:23, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '1')","('county', '760')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95 NORTH')","('city', '2060')","('start3', '2011-01-23')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '70.9')","('week', '4')","('start7\n', '2011-01-22')","('FATALS', '2')","('latitude', '37.531375')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-01-23')","('st_case', '510019')","('longitud', '-77.43061111')","('date_time', '2011-01-23T02:21:00')","('route', '1')","('n', '6232')","('weekday', '1')","('time', '2:21:00 AM')","('n3', '2078')","('adv_weather', '0')","('n7', '891')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:25:27, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '1')","('county', '197')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-81')","('city', '0')","('start3', '2011-01-26')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '61.6')","('week', '4')","('start7\n', '2011-01-22')","('FATALS', '1')","('latitude', '36.91648056')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-01-28')","('st_case', '510029')","('longitud', '-81.27505278')","('date_time', '2011-01-28T16:56:00')","('route', '1')","('n', '6237')","('weekday', '6')","('time', '4:56:00 PM')","('n3', '2079')","('adv_weather', '0')","('n7', '891')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:25:31, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '1')","('county', '149')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-295')","('city', '0')","('start3', '2011-01-29')","('tway_id2', '')","('state', '51')","('WEATHER', '5')","('rushhour', '0')","('route2', '1')","('mp', '48.6')","('week', '4')","('start7\n', '2011-01-29')","('FATALS', '1')","('latitude', '37.19382778')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-01-29')","('st_case', '510035')","('longitud', '-77.325125')","('date_time', '2011-01-29T03:49:00')","('route', '1')","('n', '6238')","('weekday', '7')","('time', '3:49:00 AM')","('n3', '2080')","('adv_weather', '1')","('n7', '892')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:25:35, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '1')","('county', '177')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-01-29')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '120.8')","('week', '5')","('start7\n', '2011-01-29')","('FATALS', '1')","('latitude', '38.13594167')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-01-30')","('st_case', '510031')","('longitud', '-77.50978889')","('date_time', '2011-01-30T11:34:00')","('route', '1')","('n', '6239')","('weekday', '1')","('time', '11:34:00 AM')","('n3', '2080')","('adv_weather', '0')","('n7', '892')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:25:39, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '2')","('county', '183')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-02-10')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '26.2')","('week', '6')","('start7\n', '2011-02-05')","('FATALS', '1')","('latitude', '36.871725')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-02-10')","('st_case', '510046')","('longitud', '-77.40760833')","('date_time', '2011-02-10T07:55:00')","('route', '1')","('n', '6250')","('weekday', '5')","('time', '7:55:00 AM')","('n3', '2084')","('adv_weather', '0')","('n7', '893')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:25:48, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '2')","('county', '61')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-66')","('city', '0')","('start3', '2011-02-19')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '30.2')","('week', '7')","('start7\n', '2011-02-19')","('FATALS', '1')","('latitude', '38.85725833')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-02-19')","('st_case', '510081')","('longitud', '-77.81826389')","('date_time', '2011-02-19T01:55:00')","('route', '1')","('n', '6259')","('weekday', '7')","('time', '1:55:00 AM')","('n3', '2087')","('adv_weather', '0')","('n7', '895')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:25:52, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '2')","('county', '25')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-85')","('city', '0')","('start3', '2011-02-25')","('tway_id2', '')","('state', '51')","('WEATHER', '2')","('rushhour', '0')","('route2', '1')","('mp', '31.7')","('week', '8')","('start7\n', '2011-02-19')","('FATALS', '1')","('latitude', '36.98911667')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-02-25')","('st_case', '510082')","('longitud', '-77.72423611')","('date_time', '2011-02-25T06:45:00')","('route', '1')","('n', '6265')","('weekday', '6')","('time', '6:45:00 AM')","('n3', '2089')","('adv_weather', '1')","('n7', '895')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:25:56, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '3')","('county', '3')","('VE_TOTAL', '4')","('nhs', '1')","('year', '2011')","('tway_id', 'I-64')","('city', '0')","('start3', '2011-02-28')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '104.3')","('week', '9')","('start7\n', '2011-02-26')","('FATALS', '1')","('latitude', '38.01963056')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-03-01')","('st_case', '510088')","('longitud', '-78.43444444')","('date_time', '2011-03-01T08:20:00')","('route', '1')","('n', '6269')","('weekday', '3')","('time', '8:20:00 AM')","('n3', '2090')","('adv_weather', '0')","('n7', '896')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:26:00, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '3')","('county', '197')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-77 NORTH')","('city', '0')","('start3', '2011-03-06')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '32.3')","('week', '10')","('start7\n', '2011-03-05')","('FATALS', '1')","('latitude', '36.94598056')","('REL_ROAD', '8')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-03-07')","('st_case', '510096')","('longitud', '-80.91859722')","('date_time', '2011-03-07T15:00:00')","('route', '1')","('n', '6275')","('weekday', '2')","('time', '3:00:00 PM')","('n3', '2092')","('adv_weather', '0')","('n7', '897')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:26:04, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '3')","('county', '710')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-264  WEST')","('city', '1760')","('start3', '2011-03-06')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '7.2')","('week', '10')","('start7\n', '2011-03-05')","('FATALS', '1')","('latitude', '36.83553056')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-03-07')","('st_case', '510097')","('longitud', '-76.288375')","('date_time', '2011-03-07T18:50:00')","('route', '1')","('n', '6275')","('weekday', '2')","('time', '6:50:00 PM')","('n3', '2092')","('adv_weather', '0')","('n7', '897')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:26:08, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '3')","('county', '35')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-77')","('city', '0')","('start3', '2011-03-06')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '4.9')","('week', '10')","('start7\n', '2011-03-05')","('FATALS', '1')","('latitude', '36.83044722')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-03-07')","('st_case', '510098')","('longitud', '-80.85216389')","('date_time', '2011-03-07T20:05:00')","('route', '1')","('n', '6275')","('weekday', '2')","('time', '8:05:00 PM')","('n3', '2092')","('adv_weather', '0')","('n7', '897')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:26:12, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '3')","('county', '85')","('VE_TOTAL', '4')","('nhs', '1')","('year', '2011')","('tway_id', 'I-295')","('city', '0')","('start3', '2011-03-06')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '14.5')","('week', '10')","('start7\n', '2011-03-05')","('FATALS', '1')","('latitude', '37.6294')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-03-08')","('st_case', '510607')","('longitud', '-77.37136667')","('date_time', '2011-03-08T20:00:00')","('route', '1')","('n', '6276')","('weekday', '3')","('time', '8:00:00 PM')","('n3', '2092')","('adv_weather', '0')","('n7', '897')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:26:16, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '3')","('county', '163')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-81')","('city', '0')","('start3', '2011-03-12')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '183.1')","('week', '11')","('start7\n', '2011-03-12')","('FATALS', '1')","('latitude', '37.689525')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-03-13')","('st_case', '510109')","('longitud', '-79.48333611')","('date_time', '2011-03-13T20:16:00')","('route', '1')","('n', '6281')","('weekday', '1')","('time', '8:16:00 PM')","('n3', '2094')","('adv_weather', '0')","('n7', '898')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:26:20, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '3')","('county', '35')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-77')","('city', '0')","('start3', '2011-03-15')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '17.7')","('week', '11')","('start7\n', '2011-03-12')","('FATALS', '1')","('latitude', '36.83742222')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-03-16')","('st_case', '510112')","('longitud', '-80.85563056')","('date_time', '2011-03-16T13:40:00')","('route', '1')","('n', '6284')","('weekday', '4')","('time', '1:40:00 PM')","('n3', '2095')","('adv_weather', '0')","('n7', '898')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:26:25, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '3')","('county', '85')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95 SOUTH')","('city', '0')","('start3', '2011-03-15')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '90.3')","('week', '11')","('start7\n', '2011-03-12')","('FATALS', '1')","('latitude', '37.73393333')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-03-16')","('st_case', '510130')","('longitud', '-77.45258333')","('date_time', '2011-03-16T18:19:00')","('route', '1')","('n', '6284')","('weekday', '4')","('time', '6:19:00 PM')","('n3', '2095')","('adv_weather', '0')","('n7', '898')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:26:29, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '3')","('county', '161')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-81')","('city', '0')","('start3', '2011-03-18')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '139.0')","('week', '11')","('start7\n', '2011-03-12')","('FATALS', '1')","('latitude', '37.29358333')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-03-18')","('st_case', '510113')","('longitud', '-80.101575')","('date_time', '2011-03-18T13:00:00')","('route', '1')","('n', '6286')","('weekday', '6')","('time', '1:00:00 PM')","('n3', '2096')","('adv_weather', '0')","('n7', '898')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:26:33, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '4')","('county', '41')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-03-30')","('tway_id2', '')","('state', '51')","('WEATHER', '2')","('rushhour', '0')","('route2', '1')","('mp', '67.6')","('week', '13')","('start7\n', '2011-03-26')","('FATALS', '1')","('latitude', '37.45687222')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-04-01')","('st_case', '510133')","('longitud', '-77.42546111')","('date_time', '2011-04-01T03:14:00')","('route', '1')","('n', '6300')","('weekday', '6')","('time', '3:14:00 AM')","('n3', '2100')","('adv_weather', '1')","('n7', '900')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:26:37, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '4')","('county', '59')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-66')","('city', '0')","('start3', '2011-04-02')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '66.4')","('week', '14')","('start7\n', '2011-04-02')","('FATALS', '1')","('latitude', '38.89617778')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-04-03')","('st_case', '510163')","('longitud', '-77.17371944')","('date_time', '2011-04-03T03:05:00')","('route', '1')","('n', '6302')","('weekday', '1')","('time', '3:05:00 AM')","('n3', '2101')","('adv_weather', '0')","('n7', '901')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:26:41, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '4')","('county', '127')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-64')","('city', '0')","('start3', '2011-04-05')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '220.7')","('week', '14')","('start7\n', '2011-04-02')","('FATALS', '2')","('latitude', '37.48201111')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-04-07')","('st_case', '510141')","('longitud', '-76.92841667')","('date_time', '2011-04-07T23:33:00')","('route', '1')","('n', '6306')","('weekday', '5')","('time', '11:33:00 PM')","('n3', '2102')","('adv_weather', '0')","('n7', '901')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:26:45, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '4')","('county', '710')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-64')","('city', '1760')","('start3', '2011-04-14')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '278.8')","('week', '15')","('start7\n', '2011-04-16')","('FATALS', '4')","('latitude', '36.9032')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-04-16')","('st_case', '510148')","('longitud', '-76.24142778')","('date_time', '2011-04-16T21:53:00')","('route', '1')","('n', '6315')","('weekday', '7')","('time', '9:53:00 PM')","('n3', '2105')","('adv_weather', '0')","('n7', '903')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:26:49, Wed 17 Apr"
"('State_Name', 'Virginia')","('month', '4')","('county', '820')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-64')","('city', '2610')","('start3', '2011-04-20')","('tway_id2', '')","('state', '51')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '97.2')","('week', '16')","('start7\n', '2011-04-16')","('FATALS', '1')","('latitude', '38.04731389')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-04-21')","('st_case', '510168')","('longitud', '-78.90668333')","('date_time', '2011-04-21T17:00:00')","('route', '1')","('n', '6320')","('weekday', '5')","('time', '5:00:00 PM')","('n3', '2107')","('adv_weather', '0')","('n7', '903')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:26:53, Wed 17 Apr"
